PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   LDD Version Id:        1.2.0.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Tue Jul 29 16:34:39 UTC 2025
   Common Schema          [PDS4_PDS_1O00.xsd]
   Common Schematron      [PDS4_PDS_1O00.sch]
   IM Version Id:         1.24.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-ama/ldd-ama/src/PDS4_AMA_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                7
   Attributes             56
   Associations           71
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Atmosphere
   LDD Version            1.2.0.0
   Full Name              Lyle Huber
   Steward                atm
   Namespace Id           ama
   Comment                
        This dictionary describes the modeling output generic variables
    
   Last Modification Time 2025-05-29T12:00:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   type
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Model Type (e.g GCM, MESOSCALE, ASSIMILATION)

   name                   name
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Describes the name of the model (e.g NASA Ames Mars MGCM)

   name                   version
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Identifies the specific version of the model (e.g v3.0)

   name                   institution
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Identifies the host institution or author of the model

   name                   horizontal_grid_type
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Identifies the native horizontal grid of the model (e.g lat/lon, cube sphere, etc)

   name                   model_resolution
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            identifies the horizontal resolution (dx,dy) of the model in km, m, degrees.

   name                   model_resolution_unit
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            identifies the unit of the horizontal grid km, m, degrees.

   name                   vertical_grid_type
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Identifies the vertical grid type (e.g. SIGMA, HYBRID-SIGMA, ALTITUDE, PRESSURE)

   name                   vertical_grid_unit
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Identifies the unit of the vertical grid type (e.g. Pa, mbar, km, m)

   name                   model_timestep
   version                1.24
   value data type        ASCII_Real
   description            Identifies the base model timestep

   name                   model_timestep_unit
   version                1.24
   value data type        ASCII_Short_String_Collapsed
   description            Identifies the unit of the base model timestep

   name                   upper_boundary
   version                1.24
   value data type        ASCII_Real
   description            The lower_boundary attribute provides the top most coverage limit in levels such as pressure

   name                   lower_boundary
   version                1.24
   value data type        ASCII_Real
   description            The lower_boundary attribute provides the bottom most coverage limit in levels such as pressure

   name                   northern_boundary
   version                1.24
   value data type        ASCII_Real
   description            The northern_boundary attribute provides the northern most coordinate of the limit of coverage expressed in latitude.
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   southern_boundary
   version                1.24
   value data type        ASCII_Real
   description            The southern_boundary attribute provides the southern most coordinate of the limit of coverage expressed in latitude.
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   eastern_boundary
   version                1.24
   value data type        ASCII_Real
   description            The eastern_boundary attribute provides the eastern most coordinate of the limit of coverage expressed in longitude
   minimum value          -180.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   western_boundary
   version                1.24
   value data type        ASCII_Real
